Date ;Real GDP
2003 Q1;391597,00
2003 Q2;395145,00
2003 Q3;399086,00
2003 Q4;402191,00
2004 Q1;404275,00
2004 Q2;405981,00
2004 Q3;406917,00
2004 Q4;408394,00
2005 Q1;411853,00
2005 Q2;416359,00
2005 Q3;420756,00
2005 Q4;426928,00
2006 Q1;428052,00
2006 Q2;428919,00
2006 Q3;429259,00
2006 Q4;430825,00
2007 Q1;434711,00
2007 Q2;437823,00
2007 Q3;440722,00
2007 Q4;444265,00
2008 Q1;445474,00
2008 Q2;442462,00
2008 Q3;435378,00
2008 Q4;425902,00
2009 Q1;419095,00
2009 Q2;418151,00
2009 Q3;418800,00
2009 Q4;419917,00
2010 Q1;422176,00
2010 Q2;425975,00
2010 Q3;427952,00
2010 Q4;428261,00
2011 Q1;430775,00
2011 Q2;431413,00
2011 Q3;433055,00
2011 Q4;433878,00
2012 Q1;436683,00
2012 Q2;436217,00
2012 Q3;441238,00
2012 Q4;440598,00
2013 Q1;443411,00
2013 Q2;445808,00
2013 Q3;449599,00
2013 Q4;451932,00
2014 Q1;455814,00
2014 Q2;459702,00
2014 Q3;463201,00
2014 Q4;466727,00
2015 Q1;468326,00
2015 Q2;471018,00
2015 Q3;472980,00
2015 Q4;476413,00
2016 Q1;477152,00
2016 Q2;479682,00
2016 Q3;481524,00
2016 Q4;484268,00
2017 Q1;485509,00
2017 Q2;486914,00
2017 Q3;488862,00
