Date;month;day;year;rate
;Apr;19;1985;12,375
;Jul;11;1985;11,875
;Jul;26;1985;11,375
1986;Jan;15;1986;12,375
;Mar;19;1986;11,375
;Apr;11;1986;10,875
;Apr;18;1986;10,375
;May;23;1986;9,875
;Oct;15;1986;10,875
1987;Mar;9;1987;10,375
;Mar;18;1987;9,875
;Apr;28;1987;9,375
;May;8;1987;8,875
;Aug;6;1987;9,875
;Oct;23;1987;9,375
;Nov;4;1987;8,875
;Dec;3;1987;8,375
1988;Feb;1;1988;8,875
;Mar;17;1988;8,375
;Apr;8;1988;7,875
;May;17;1988;7,375
;Jun;3;1988;7,875
;Jun;10;1988;8,375
;Jun;24;1988;8,875
;Jul;7;1988;9,875
;Jul;21;1988;10,375
;Aug;8;1988;10,875
;Aug;25;1988;11,875
;Nov;25;1988;12,875
1989;May;25;1989;13,75
;Aug;31;1989;13,8438
;Sep;4;1989;13,875
;Sep;8;1989;13,75
;Oct;6;1989;14,875
1990;Oct;8;1990;13,875
1991;Feb;13;1991;13,375
;Feb;27;1991;12,875
;Mar;22;1991;12,375
;Apr;12;1991;11,875
;May;24;1991;11,375
;Jul;12;1991;10,875
;Sep;4;1991;10,375
1992;May;5;1992;9,875
;Sep;22;1992;8,875
;Oct;16;1992;7,875
;Nov;13;1992;6,875
1993;Jan;26;1993;5,875
;Nov;23;1993;5,375
1994;Feb;8;1994;5,125
;Sep;12;1994;5,625
;Dec;7;1994;6,125
1995;Feb;2;1995;6,625
;Dec;13;1995;6,375
1996;Jan;18;1996;6,125
;Mar;8;1996;5,9375
;Jun;6;1996;5,6875
;Oct;30;1996;5,9375
1997;May;6;1997;6,25
;Jun;6;1997;6,5
;Jul;10;1997;6,75
;Aug;7;1997;7
;Nov;6;1997;7,25
1998;Jun;4;1998;7,5
;Oct;8;1998;7,25
;Nov;5;1998;6,75
;Dec;10;1998;6,25
1999;Jan;7;1999;6
;Feb;4;1999;5,5
;Apr;8;1999;5,25
;Jun;10;1999;5
;Sep;8;1999;5,25
;Nov;4;1999;5,5
2000;Jan;13;;5,75
;Feb;10;2000;6
2001;Feb;8;2001;5,75
;Apr;5;2001;5,5
;May;10;2001;5,25
;Aug;2;2001;5
;Sep;18;2001;4,75
;Oct;4;2001;4,5
;Nov;8;2001;4
2003;Feb;6;2003;3,75
;Jul;10;2003;3,5
;Nov;6;2003;3,75
2004;Feb;5;2004;4
;May;6;2004;4,25
;Jun;10;2004;4,5
;Aug;5;2004;4,75
2005;Aug;4;2005;4,5
2006;Aug;3;2006;4,75
;Nov;9;2006;5
2007;Jan;11;2007;5,25
;May;10;2007;5,5
;July;5;2007;5,75
;Dec;6;2007;5,5
2008;Feb;7;2008;5,25
;April;10;2008;5
;Oct;8;2008;4,5
;Nov;6;2008;3
;Dec;4;2008;2
2009;Jan;8;2009;1,5
;Feb;5;2009;1
;Mar;5;2009;0,5
2016;Aug;4;2016;0,25
2017;Nov;2;2017;0,5
